510,Yavatmal,27
275,Bishnupur,14
280,Chandel,14
274,Churachandpur,14
278,Imphal East,14
277,Imphal West,14
1000,KANGPOKPI,14
272,Senapati,14
273,Tamenglong,14
276,Thoubal,14
279,Ukhrul,14
294,East Garo Hills,17
657,East Jaintia Hills,17
298,East Khasi Hills,17
299,Jaintia Hills,17
656,North Garo Hills,17
297,Ribhoi,17
295,South Garo Hills,17
663,South West Garo Hills,17
658,South West Khasi Hills,17
293,West Garo Hills,17
296,West Khasi Hills,17
283,Aizawl,15
284,Champhai,15
282,Kolasib,15
287,Lawngtlai,15
286,Lunglei,15
281,Mamit,15
288,Saiha,15
285,Serchhip,15
268,Dimapur,13
264,Kiphire,13
269,Kohima,13
263,Longleng,13
265,Mokokchung,13
261,Mon,13
270,Peren,13
271,Phek,13
262,Tuensang,13
267,Wokha,13
266,Zunheboto,13
384,Anugul,21
393,Balangir,21
377,Baleshwar,21
370,Bargarh,21
391,Baudh,21
378,Bhadrak,21
381,Cuttack,21
373,Debagarh,21
383,Dhenkanal,21
389,Gajapati,21
388,Ganjam,21
380,Jagatsinghapur,21
382,Jajapur,21
371,Jharsuguda,21
395,Kalahandi,21
390,Kandhamal,21
379,Kendrapara,21
375,Kendujhar,21
386,Khordha,21
398,Koraput,21
399,Malkangiri,21
376,Mayurbhanj,21
397,Nabarangapur,21
385,Nayagarh,21
394,Nuapada,21
387,Puri,21
396,Rayagada,21
372,Sambalpur,21
392,Subarnapur,21
374,Sundargarh,21
637,Karaikal,34
636,Mahe,34
635,Puducherry,34
634,Yanam,34
49,Amritsar,3
54,Barnala,3
46,Bathinda,3
45,Faridkot,3
40,Fatehgarh Sahib,3
651,Fazilka,3
43,Firozpur,3
35,Gurdaspur,3
38,Hoshiarpur,3
37,Jalandhar,3
36,Kapurthala,3
41,Ludhiana,3
1002,Malerkotla,3
47,Mansa,3
42,Moga,3
44,Muktsar,3
662,Pathankot,3
48,Patiala,3
51,Rupnagar,3
52,Sahibzada Ajit Singh Nagar,3
53,Sangrur,3
39,Shahid Bhagat Singh Nagar,3
50,Tarn Taran,3
119,Ajmer,8
104,Alwar,8
125,Banswara,8
128,Baran,8
115,Barmer,8
105,Bharatpur,8
122,Bhilwara,8
101,Bikaner,8
121,Bundi,8
126,Chittaurgarh,8
102,Churu,8
109,Dausa,8
106,Dhaulpur,8
124,Dungarpur,8
99,Ganganagar,8
100,Hanumangarh,8
110,Jaipur,8
114,Jaisalmer,8
116,Jalor,8
129,Jhalawar,8
103,Jhunjhunun,8
113,Jodhpur,8
107,Karauli,8
127,Kota,8
112,Nagaur,8
118,Pali,8
131,Pratapgarh,8
123,Rajsamand,8
108,Sawai Madhopur,8
111,Sikar,8
117,Sirohi,8
120,Tonk,8
130,Udaipur,8
244,East District,11
241,North District,11
243,South District,11
242,West District,11
620,Ariyalur,33
603,Chennai,33
614,Coimbatore,33
621,Cuddalore,33
606,Dharmapuri,33
616,Dindigul,33
612,Erode,33
604,Kancheepuram,33
633,Kanniyakumari,33
617,Karur,33
607,Krishnagiri,33
627,Madurai,33
622,Nagapattinam,33
611,Namakkal,33
619,Perambalur,33
625,Pudukkottai,33
630,Ramanathapuram,33
610,Salem,33
626,Sivaganga,33
624,Thanjavur,33
613,The Nilgiris,33
628,Theni,33
602,Thiruvallur,33
623,Thiruvarur,33
631,Thoothukkudi,33
618,Tiruchirappalli,33
632,Tirunelveli,33
615,Tiruppur,33
608,Tiruvannamalai,33
605,Vellore,33
609,Viluppuram,33
629,Virudhunagar,33
532,Adilabad,36
695,Bhadradri Kothagudem,36
536,Hyderabad,36
696,Jagityal,36
697,Jangoan,36
698,Jayashankar Bhupalpally,36
699,Jogulambha Gadwal,36
700,Kamareddy,36
534,Karimnagar,36
541,Khammam,36
701,Komaram Bheem (Asfiabad),36
702,Mahabubabad,36
538,Mahbubnagar,36
703,Mancherial,36
535,Medak,36
704,Medchal–Malkajgiri,36
539,Nalgonda,36
705,Nirmal,36
533,Nizamabad,36
706,Peddapalli,36
707,Rajanna Sircilla,36
537,Rangareddy,36
708,Sangareddy,36
709,Siddipet,36
710,Suryapet,36
711,Vikarabad,36
712,Wanaparthy,36
540,Warangal,36
713,Warangal U,36
714,Yadadri Bhuvanagiri,36
291,Dhalai,16
654,Gomati,16
652,Khowai,16
292,North Tripura,16
653,Sepahijala,16
290,South Tripura,16
655,Unakoti,16
289,West Tripura,16
146,Agra,9
143,Aligarh,9
178,Ambedkar Nagar,9
665,Amethi,9
162,Auraiya,9
191,Azamgarh,9
139,Baghpat,9
180,Bahraich,9
193,Ballia,9
182,Balrampur,9
170,Banda,9
176,Bara Banki,9
150,Bareilly,9
185,Basti,9
134,Bijnor,9
149,Budaun,9
142,Bulandshahr,9
196,Chandauli,9
171,Chitrakoot,9
190,Deoria,9
201,Etah,9
161,Etawah,9
177,Faizabad,9
159,Farrukhabad,9
172,Fatehpur,9
147,Firozabad,9
141,Gautam Buddha Nagar,9
140,Ghaziabad,9
195,Ghazipur,9
183,Gonda,9
188,Gorakhpur,9
168,Hamirpur,9
661,Hapur,9
155,Hardoi,9
144,Hathras,9
165,Jalaun,9
194,Jaunpur,9
166,Jhansi,9
137,Jyotiba Phule Nagar,9
160,Kannauj,9
163,Kanpur Dehat,9
164,Kanpur Nagar,9
202,Kanshiram Nagar,9
174,Kaushambi,9
153,Kheri,9
189,Kushinagar,9
167,Lalitpur,9
157,Lucknow,9
169,Mahoba,9
187,Mahrajganj,9
148,Mainpuri,9
145,Mathura,9
192,Mau,9
138,Meerut,9
199,Mirzapur,9
135,Moradabad,9
133,Muzaffarnagar,9
641,Noida,9
151,Pilibhit,9
173,Pratapgarh,9
175,Prayagraj,9
158,Rae Bareli,9
136,Rampur,9
132,Saharanpur,9
659,Sambhal,9
186,Sant Kabir Nagar,9
198,Sant Ravidas Nagar (Bhadohi),9
152,Shahjahanpur,9
660,Shamli,9
181,Shrawasti,9
184,Siddharthnagar,9
154,Sitapur,9
200,Sonbhadra,9
179,Sultanpur,9
156,Unnao,9
197,Varanasi,9
64,Almora,5
63,Bageshwar,5
57,Chamoli,5
65,Champawat,5
60,Dehradun,5
61,Garhwal,5
68,Hardwar,5
66,Nainital,5
62,Pithoragarh,5
58,Rudraprayag,5
59,Tehri Garhwal,5
67,Udham Singh Nagar,5
56,Uttarkashi,5
664,Alipurduar,19
339,Bankura,19
335,Barddhaman,19
334,Birbhum,19
331,Dakshin Dinajpur,19
327,Darjiling,19
341,Haora,19
338,Hugli,19
328,Jalpaiguri,19
329,Koch Bihar,19
342,Kolkata,19
332,Maldah,19
333,Murshidabad,19
336,Nadia,19
337,North Twenty Four Parganas,19
344,Paschim Medinipur,19
345,Purba Medinipur,19
340,Puruliya,19
343,South Twenty Four Parganas,19
330,Uttar Dinajpur,19
